Aircraft Model,Cruising Speed,Type,Minimum Runway Length (m),Runway Info Source
Airbus A320,828,Medium,1530,https://aircraft.airbus.com/sites/g/files/jlcbta126/files/2025-01/AC_A320_0624.pdf
Airbus A321,828,Medium,1577,https://aircraft.airbus.com/sites/g/files/jlcbta126/files/2023-02/Airbus-techdata-AC_A321_0322%20%282%29.pdf
Airbus A319,828,Medium,1490,https://aircraft.airbus.com/sites/g/files/jlcbta126/files/2023-02/Airbus-techdata-AC_A319_0322%20%281%29.pdf
Airbus A318,828,Medium,1234,https://aircraft.airbus.com/sites/g/files/jlcbta126/files/2023-02/Airbus-techdata-AC_A318_0322.pdf
Airbus A330-200,871,Large,1750,https://www.airliners.net/forum/viewtopic.php?t=1402289
Airbus A330-300,871,Large,1800,https://www.airliners.net/forum/viewtopic.php?t=1402289
Airbus A330neo,871,Large,1800,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a330neo
Airbus A340-300,875,Large,2100,https://www.aviadoravirtual.com.br/fleet/airbus-a340-300
Airbus A340-500,875,Large,2500,https://www.airliners.net/forum/viewtopic.php?t=1402289
Airbus A340-600,875,Large,2700,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a340-family
Airbus A350-900,903,Large,1800,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a350
Airbus A350-1000,903,Large,1900,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a350
Airbus A380,903,Large,3000,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a380
Boeing 707,977,Large,2700,https://en.wikipedia.org/wiki/Boeing_707
Boeing 717,811,Medium,1550,https://en.wikipedia.org/wiki/Boeing_717
Boeing 727,913,Medium,1800,https://en.wikipedia.org/wiki/Boeing_727
Boeing 737-300,780,Medium,1800,https://en.wikipedia.org/wiki/Boeing_737_Classic
Boeing 737-400,780,Medium,1800,https://en.wikipedia.org/wiki/Boeing_737_Classic
Boeing 737-500,780,Medium,1700,https://en.wikipedia.org/wiki/Boeing_737_Classic
Boeing 737-600,828,Medium,1770,https://www.portofbellingham.com/DocumentCenter/View/7196/Revised-Runway-Length-Discussion-20171206?bidId=
Boeing 737-700,828,Medium,1500,Estimate based on aircraft class
Boeing 737-800,828,Medium,1500,Estimate based on aircraft class
Boeing 737-900,828,Medium,1500,Estimate based on aircraft class
Boeing 737 MAX 7,839,Medium,1500,Estimate based on aircraft class
